numerai_ticker,iex_ticker
SVW AU,SVW-AT
GEM AU,GEM-AT
AZJ AU,AZJ-AT
NXT AU,NXT-AT
TWE AU,TWE-AT
SGR AU,SGR-AT
CKF AU,CKF-AT
BGA AU,BGA-AT
QUB AU,QUB-AT
MMS AU,MMS-AT
AX1 AU,AX1-AT
SUL AU,SUL-AT
NCM AU,NCM-AT
KAR AU,KAR-AT
NCK AU,NCK-AT
PRU AU,PRU-AT
REA AU,REA-AT
CIM AU,CIM-AT
LLC AU,LLC-AT
JIN AU,JIN-AT
JBH AU,JBH-AT
AMP AU,AMP-AT
QAN AU,QAN-AT
ILU AU,ILU-AT
WOW AU,WOW-AT
SSM AU,SSM-AT
LYC AU,LYC-AT
ASX AU,ASX-AT
PNV AU,PNV-AT
ORG AU,ORG-AT
CBA AU,CBA-AT
BLD AU,BLD-AT
ORI AU,ORI-AT
DOW AU,DOW-AT
ARB AU,ARB-AT
API AU,API-AT
NUF AU,NUF-AT
HLS AU,HLS-AT
CPU AU,CPU-AT
CSL AU,CSL-AT
SUN AU,SUN-AT
RMS AU,RMS-AT
MND AU,MND-AT
SFR AU,SFR-AT
WES AU,WES-AT
AWC AU,AWC-AT
FMG AU,FMG-AT
TLS AU,TLS-AT
BPT AU,BPT-AT
RHC AU,RHC-AT
IAG AU,IAG-AT
SBM AU,SBM-AT
CUV AU,CUV-AT
PME AU,PME-AT
EOS AU,EOS-AT
APE AU,APE-AT
IRE AU,IRE-AT
TNE AU,TNE-AT
WOR AU,WOR-AT
IPL AU,IPL-AT
PPT AU,PPT-AT
CTD AU,CTD-AT
SHL AU,SHL-AT
WEB AU,WEB-AT
BOQ AU,BOQ-AT
HSN AU,HSN-AT
APA AU,APA-AT
CCP AU,CCP-AT
BKW AU,BKW-AT
FLT AU,FLT-AT
ELD AU,ELD-AT
GUD AU,GUD-AT
BEN AU,BEN-AT
BKL AU,BKL-AT
GNC AU,GNC-AT
GWA AU,GWA-AT
OZL AU,OZL-AT
BRG AU,BRG-AT
ALD AU,ALD-AT
ALQ AU,ALQ-AT
ALU AU,ALU-AT
HVN AU,HVN-AT
TCL AU,TCL-AT
COH AU,COH-AT
ALL AU,ALL-AT
SHV AU,SHV-AT
WSA AU,WSA-AT
OSH AU,OSH-AT
PMV AU,PMV-AT
RSG AU,RSG-AT
JHX AU,JHX-AT
IGO AU,IGO-AT
RRL AU,RRL-AT
BSL AU,BSL-AT
DEG AU,DEG-AT
EVN AU,EVN-AT
IFL AU,IFL-AT
IVC AU,IVC-AT
QBE AU,QBE-AT
NST AU,NST-AT
CGF AU,CGF-AT
TAH AU,TAH-AT
ABC AU,ABC-AT
PRN AU,PRN-AT
ANZ AU,ANZ-AT
WBC AU,WBC-AT
BHP AU,BHP-AT
CSR AU,CSR-AT
ANN AU,ANN-AT
NAB AU,NAB-AT
STO AU,STO-AT
WPL AU,WPL-AT
CWY AU,CWY-AT
MTS AU,MTS-AT
SEK AU,SEK-AT
SYD AU,SYD-AT
MFG AU,MFG-AT
DMP AU,DMP-AT
NEA AU,NEA-AT
SGM AU,SGM-AT
PLS AU,PLS-AT
SDF AU,SDF-AT
BGL AU,BGL-AT
EML AU,EML-AT
NEC AU,NEC-AT
ORA AU,ORA-AT
CHN AU,CHN-AT
BAP AU,BAP-AT
AGL AU,AGL-AT
CIA AU,CIA-AT
GMA AU,GMA-AT
SIQ AU,SIQ-AT
GOR AU,GOR-AT
IPH AU,IPH-AT
OML AU,OML-AT
LOV AU,LOV-AT
APX AU,APX-AT
EHL AU,EHL-AT
MIN AU,MIN-AT
AMA AU,AMA-AT
S32 AU,S32-AT
BXB AU,BXB-AT
ADH AU,ADH-AT
HUM AU,HUM-AT
CGC AU,CGC-AT
GXY AU,GXY-AT
RBL AU,RBL-AT
LNK AU,LNK-AT
IEL AU,IEL-AT
TPW AU,TPW-AT
MP1 AU,MP1-AT
AST AU,AST-AT
WTC AU,WTC-AT
SKI AU,SKI-AT
RWC AU,RWC-AT
AMI AU,AMI-AT
NAN AU,NAN-AT
PTM AU,PTM-AT
WHC AU,WHC-AT
PNI AU,PNI-AT
HUB AU,HUB-AT
SYR AU,SYR-AT
NWH AU,NWH-AT
SLR AU,SLR-AT
MQG AU,MQG-AT
NHF AU,NHF-AT
PDL AU,PDL-AT
ORE AU,ORE-AT
CWN AU,CWN-AT
ING AU,ING-AT
BVS AU,BVS-AT
WGX AU,WGX-AT
APT AU,APT-AT
JLG AU,JLG-AT
DHG AU,DHG-AT
TLX AU,TLX-AT
NWL AU,NWL-AT
VEA AU,VEA-AT
NIC AU,NIC-AT
COL AU,COL-AT
UWL AU,UWL-AT
PBH AU,PBH-AT
MPL AU,MPL-AT
CAR AU,CAR-AT
TYR AU,TYR-AT
NTO AU,NTO-AT
UMG AU,UMG-AT
TPG AU,TPG-AT
DRR AU,DRR-AT
ALX AU,ALX-AT
SUM NZ,SUM-NZ
CNU NZ,CNU-NZ
AIA NZ,AIA-NZ
IFT NZ,IFT-NZ
FPH NZ,FPH-NZ
FBU NZ,FBU-NZ
CEN NZ,CEN-NZ
ATM NZ,ATM-NZ
RYM NZ,RYM-NZ
SKC NZ,SKC-NZ
SPK NZ,
MCY NZ,MCY-NZ
ZEL NZ,ZEL-NZ
MEL NZ,MEL-NZ
OCA NZ,OCA-NZ
1999 HK,01999-HK
1972 HK,01972-HK
1299 HK,01299-HK
327 HK,00327-HK
2282 HK,02282-HK
1929 HK,01929-HK
6823 HK,06823-HK
2678 HK,02678-HK
2343 HK,02343-HK
2356 HK,02356-HK
570 HK,00570-HK
27 HK,00027-HK
522 HK,00522-HK
178 HK,00178-HK
2688 HK,02688-HK
551 HK,00551-HK
345 HK,00345-HK
665 HK,00665-HK
8 HK,00008-HK
101 HK,00101-HK
388 HK,00388-HK
66 HK,00066-HK
6 HK,00006-HK
3 HK,00003-HK
659 HK,00659-HK
69 HK,00069-HK
83 HK,00083-HK
1137 HK,01137-HK
23 HK,00023-HK
1083 HK,01083-HK
2 HK,00002-HK
241 HK,00241-HK
12 HK,00012-HK
341 HK,00341-HK
1038 HK,01038-HK
440 HK,00440-HK
451 HK,00451-HK
8083 HK,08083-HK
16 HK,00016-HK
11 HK,00011-HK
683 HK,00683-HK
856 HK,00856-HK
2388 HK,02388-HK
590 HK,00590-HK
19 HK,00019-HK
293 HK,00293-HK
4 HK,00004-HK
14 HK,00014-HK
200 HK,00200-HK
17 HK,00017-HK
303 HK,00303-HK
669 HK,00669-HK
3613 HK,03613-HK
1316 HK,01316-HK
636 HK,00636-HK
2638 HK,02638-HK
1381 HK,01381-HK
1310 HK,01310-HK
1 HK,00001-HK
1113 HK,01113-HK
MLCO US,MLCO
2138 HK,02138-HK
HCM US,HCM
1382 HK,01382-HK
656 HK,00656-HK
880 HK,00880-HK
1997 HK,01997-HK
1755 HK,01755-HK
FUTU US,FUTU
1876 HK,01876-HK
1128 HK,01128-HK
1928 HK,01928-HK
HPHT SP,NS8-SP
SSG SP,OV8-SP
SPH SP,T39-SP
CIT SP,C09-SP
SCI SP,U96-SP
RFMD SP,BSL-SP
UOB SP,U11-SP
UOL SP,U14-SP
VMS SP,V03-SP
STE SP,S63-SP
SATS SP,S58-SP
SIE SP,S59-SP
SGX SP,S68-SP
CAPL SP,C31-SP
AEM SP,AWX-SP
UMSH SP,558-SP
CD SP,C52-SP
SPOST SP,S08-SP
GGR SP,E5H-SP
DBS SP,D05-SP
SMM SP,S51-SP
JCNC SP,C07-SP
GENS SP,G13-SP
SIA SP,C6L-SP
FRKN SP,E28-SP
OCBC SP,O39-SP
WIL SP,F34-SP
UGHC SP,8K7-SP
STH SP,CC3-SP
KEP SP,BN4-SP
FR SP,EB5-SP
NETLINK SP,CJLU-SP
SE US,SE
NANO SP,MZH-SP
ICBP IJ,ICBP-IJ
TBIG IJ,TBIG-IJ
ERAA IJ,ERAA-IJ
BBCA IJ,BBCA-IJ
TLKM IJ,TLKM-IJ
BBRI IJ,BBRI-IJ
GGRM IJ,GGRM-IJ
AKRA IJ,AKRA-IJ
ANTM IJ,ANTM-IJ
KLBF IJ,KLBF-IJ
ASII IJ,ASII-IJ
CTRA IJ,CTRA-IJ
PTBA IJ,PTBA-IJ
PWON IJ,PWON-IJ
BRPT IJ,BRPT-IJ
UNTR IJ,UNTR-IJ
INDF IJ,INDF-IJ
CPIN IJ,CPIN-IJ
AALI IJ,AALI-IJ
LPPF IJ,LPPF-IJ
UNVR IJ,UNVR-IJ
SMGR IJ,SMGR-IJ
HMSP IJ,HMSP-IJ
INTP IJ,INTP-IJ
JPFA IJ,JPFA-IJ
SCMA IJ,SCMA-IJ
LSIP IJ,LSIP-IJ
BMRI IJ,BMRI-IJ
PGAS IJ,PGAS-IJ
BBNI IJ,BBNI-IJ
MIKA IJ,MIKA-IJ
MDKA IJ,MDKA-IJ
MNCN IJ,MNCN-IJ
JSMR IJ,JSMR-IJ
ACES IJ,ACES-IJ
ITMG IJ,ITMG-IJ
BSDE IJ,BSDE-IJ
ADRO IJ,ADRO-IJ
BTPS IJ,BTPS-IJ
TOWR IJ,TOWR-IJ
108320 KS,108320-KQ
128940 KS,128940-KP
122990 KS,122990-KQ
057050 KS,057050-KP
081660 KS,081660-KP
069080 KS,069080-KQ
119860 KS,119860-KQ
061970 KS,061970-KQ
011210 KS,011210-KP
020150 KS,020150-KP
139130 KS,139130-KP
138930 KS,138930-KP
139480 KS,139480-KP
053210 KS,053210-KP
071840 KS,071840-KP
047810 KS,047810-KP
031430 KS,031430-KP
122870 KS,122870-KQ
089030 KS,089030-KQ
007070 KS,007070-KP
104830 KS,104830-KQ
078930 KS,078930-KP
001450 KS,001450-KP
034220 KS,034220-KP
018880 KS,018880-KP
001040 KS,001040-KP
035720 KS,035720-KP
035760 KS,035760-KQ
064960 KS,064960-KP
066570 KS,066570-KP
017810 KS,017810-KP
002350 KS,002350-KP
014680 KS,014680-KP
000100 KS,000100-KP
007700 KS,007700-KP
004020 KS,004020-KP
024110 KS,024110-KP
047040 KS,047040-KP
047050 KS,047050-KP
051900 KS,051900-KP
012750 KS,012750-KP
036460 KS,036460-KP
004800 KS,004800-KP
036570 KS,036570-KP
010780 KS,010780-KP
014620 KS,014620-KQ
000270 KS,000270-KP
001430 KS,001430-KP
005880 KS,005880-KP
010130 KS,010130-KP
015760 KS,015760-KP
004000 KS,004000-KP
000880 KS,000880-KP
003490 KS,003490-KP
010060 KS,010060-KP
000120 KS,000120-KP
049770 KS,049770-KP
006260 KS,006260-KP
010120 KS,010120-KP
051500 KS,051500-KQ
069620 KS,069620-KP
069960 KS,069960-KP
064760 KS,064760-KQ
035250 KS,035250-KP
005610 KS,005610-KP
006400 KS,006400-KP
009150 KS,009150-KP
006280 KS,006280-KP
003230 KS,003230-KP
010140 KS,010140-KP
012450 KS,012450-KP
004170 KS,004170-KP
000370 KS,000370-KP
011790 KS,011790-KP
041510 KS,041510-KQ
039130 KS,039130-KP
036420 KS,036420-KP
051910 KS,051910-KP
001680 KS,001680-KP
030000 KS,030000-KP
055550 KS,055550-KP
011780 KS,011780-KP
012510 KS,012510-KP
017960 KS,017960-KP
020000 KS,020000-KP
000810 KS,000810-KP
005830 KS,005830-KP
033290 KS,033290-KQ
006650 KS,006650-KP
021240 KS,021240-KP
033780 KS,033780-KP
042670 KS,042670-KP
042660 KS,042660-KP
000210 KS,000210-KP
006800 KS,006800-KP
071050 KS,071050-KP
007310 KS,007310-KP
002790 KS,002790-KP
005490 KS,005490-KP
003410 KS,003410-KP
011200 KS,011200-KP
010950 KS,010950-KP
009830 KS,009830-KP
002320 KS,002320-KP
016360 KS,016360-KP
017800 KS,017800-KP
011170 KS,011170-KP
008770 KS,008770-KP
009540 KS,009540-KP
012330 KS,012330-KP
000660 KS,000660-KP
000720 KS,000720-KP
005380 KS,005380-KP
010620 KS,010620-KP
060720 KS,060720-KQ
005850 KS,005850-KP
004990 KS,004990-KP
005300 KS,005300-KP
002270 KS,002270-KP
009240 KS,009240-KP
003550 KS,003550-KP
005940 KS,005940-KP
006360 KS,006360-KP
001120 KS,001120-KP
069260 KS,069260-KP
004370 KS,004370-KP
067160 KS,067160-KQ
074600 KS,074600-KQ
028050 KS,028050-KP
005930 KS,005930-KP
000080 KS,000080-KP
097520 KS,097520-KP
161390 KS,161390-KP
161890 KS,161890-KP
037560 KS,037560-KP
042700 KS,042700-KP
064350 KS,064350-KP
175330 KS,175330-KP
089600 KS,089600-KQ
181710 KS,181710-KP
079430 KS,079430-KP
185750 KS,185750-KP
145020 KS,145020-KQ
086790 KS,086790-KP
086280 KS,086280-KP
023530 KS,023530-KP
000060 KS,000060-KP
192820 KS,192820-KP
200130 KS,200130-KQ
008490 KS,008490-KP
009420 KS,009420-KP
204320 KS,204320-KP
166090 KS,166090-KQ
090430 KS,090430-KP
018260 KS,018260-KP
192440 KS,192440-KQ
035900 KS,035900-KQ
112610 KS,112610-KP
178920 KS,178920-KP
028260 KS,028260-KP
213420 KS,213420-KQ
213500 KS,213500-KP
215200 KS,215200-KQ
093050 KS,093050-KP
210980 KS,210980-KP
214320 KS,214320-KP
222800 KS,222800-KQ
091700 KS,091700-KQ
214450 KS,214450-KQ
079550 KS,079550-KP
192080 KS,192080-KP
089590 KS,089590-KP
020560 KS,020560-KP
003670 KS,003670-KP
039490 KS,039490-KP
036490 KS,036490-KQ
060150 KS,060150-KQ
058470 KS,058470-KQ
035420 KS,035420-KP
046890 KS,046890-KQ
033500 KS,033500-KQ
033640 KS,033640-KQ
030190 KS,030190-KQ
056190 KS,056190-KQ
066970 KS,066970-KQ
032640 KS,032640-KP
049070 KS,049070-KQ
060250 KS,060250-KQ
023160 KS,023160-KQ
034230 KS,034230-KQ
068270 KS,068270-KP
080160 KS,080160-KQ
084370 KS,084370-KQ
032830 KS,032830-KP
090460 KS,090460-KQ
092730 KS,092730-KQ
240810 KS,240810-KQ
095660 KS,095660-KQ
029780 KS,029780-KP
086450 KS,086450-KQ
078340 KS,078340-KQ
096770 KS,096770-KP
097950 KS,097950-KP
028670 KS,028670-KP
241590 KS,241590-KP
241560 KS,241560-KP
241710 KS,241710-KQ
051600 KS,051600-KP
216050 KS,216050-KQ
207940 KS,207940-KP
237880 KS,237880-KQ
145720 KS,145720-KP
265520 KS,265520-KQ
251270 KS,251270-KP
267270 KS,267270-KP
267250 KS,267250-KP
267260 KS,267260-KP
267980 KS,267980-KQ
042000 KS,042000-KQ
272290 KS,272290-KQ
091990 KS,091990-KQ
271560 KS,271560-KP
095610 KS,095610-KP
098460 KS,098460-KQ
011070 KS,011070-KP
034730 KS,034730-KP
103140 KS,103140-KP
104700 KS,104700-KP
082640 KS,082640-KP
105560 KS,105560-KP
105630 KS,105630-KP
086900 KS,086900-KQ
108670 KS,108670-KP
263750 KS,263750-KQ
214150 KS,214150-KQ
218410 KS,218410-KQ
280360 KS,280360-KP
253450 KS,253450-KQ
282330 KS,282330-KP
272450 KS,272450-KP
018250 KS,018250-KP
294870 KS,294870-KP
298000 KS,298000-KP
298020 KS,298020-KP
298050 KS,298050-KP
286940 KS,286940-KP
194700 KS,194700-KQ
063080 KS,063080-KQ
053580 KS,053580-KQ
278280 KS,278280-KQ
316140 KS,316140-KP
247540 KS,247540-KQ
307950 KS,307950-KP
319660 KS,319660-KQ
111770 KS,111770-KP
336370 KS,336370-KP
013890 KS,013890-KP
336260 KS,336260-KP
084850 KS,084850-KQ
272210 KS,272210-KP
353200 KS,353200-KP
326030 KS,326030-KP
293490 KS,293490-KQ
352820 KS,352820-KP
114090 KS,114090-KP
112040 KS,112040-KQ
120110 KS,120110-KP
088350 KS,088350-KP
PCHEM MK,5183-MK
HIBI MK,5199-MK
BAB MK,5210-MK
INRI MK,0166-MK
SWB MK,5211-MK
QLG MK,7084-MK
PBK MK,1295-MK
SKP MK,7155-MK
DBB MK,7148-MK
DLG MK,7277-MK
AAGB MK,5099-MK
NESZ MK,4707-MK
PMAH MK,8869-MK
PTG MK,6033-MK
GAM MK,5398-MK
TDC MK,5031-MK
VSI MK,6963-MK
CMS MK,2852-MK
MAHB MK,5014-MK
TNB MK,5347-MK
DIGI MK,6947-MK
HLBK MK,5819-MK
MBS MK,1171-MK
MISC MK,3816-MK
CIMB MK,1023-MK
PENT MK,7160-MK
T MK,4863-MK
AMM MK,1015-MK
IJM MK,3336-MK
KLK MK,2445-MK
MAY MK,1155-MK
MMC MK,2194-MK
MPI MK,3867-MK
PEP MK,4065-MK
BURSA MK,1818-MK
IHH MK,5225-MK
ASTRO MK,6399-MK
DOGT MK,7204-MK
WPRTS MK,5246-MK
FRCB MK,0128-MK
MYEG MK,0138-MK
SUCB MK,7106-MK
GENT MK,3182-MK
GENM MK,4715-MK
IOI MK,1961-MK
MSGB MK,8583-MK
SIME MK,4197-MK
RHBBANK MK,1066-MK
SDH MK,5279-MK
TTNP MK,5284-MK
HART MK,5168-MK
AXIATA MK,6888-MK
SDPL MK,4197-MK
AIB MK,8176-MK
GREATEC MK,0208-MK
MRDIY MK,5296-MK
MAXIS MK,6012-MK
PGOLD PM,PGOLD-PM
GTCAP PM,GTCAP-PM
MBT PM,MBT-PM
BDO PM,BDO-PM
ICT PM,ICT-PM
JGS PM,JGS-PM
ALI PM,ALI-PM
URC PM,URC-PM
ACEN PM,ACEN-PM
AC PM,AC-PM
MEG PM,MEG-PM
TEL PM,TEL-PM
SMPH PM,SMPH-PM
BPI PM,BPI-PM
GLO PM,GLO-PM
SECB PM,SECB-PM
JFC PM,JFC-PM
SM PM,SM-PM
CNPF PM,CNPF-PM
MPI PM,MPI-PM
AP PM,AP-PM
MER PM,MER-PM
CNVRG PM,CNVRG-PM
4938 TT,4938-TT
4147 TT,4147-TT
3661 TT,3661-TT
4142 TT,4142-TT
1789 TT,1789-TT
3673 TT,3673-TT
2723 TT,2723-TT
2231 TT,2231-TT
1590 TT,1590-TT
3665 TT,3665-TT
5871 TT,5871-TT
4966 TT,4966-TT
8436 TT,8436-TT
4536 TT,4536-TT
4958 TT,4958-TT
5269 TT,5269-TT
8406 TT,8406-TT
1785 TT,1785-TT
2059 TT,2059-TT
3374 TT,3374-TT
1303 TT,1303-TT
3376 TT,3376-TT
2633 TT,2633-TT
2610 TT,2610-TT
2105 TT,2105-TT
1305 TT,1305-TT
2002 TT,2002-TT
2301 TT,2301-TT
6176 TT,6176-TT
2912 TT,2912-TT
6279 TT,6279-TT
2327 TT,2327-TT
2609 TT,2609-TT
2014 TT,2014-TT
3152 TT,3152-TT
1795 TT,1795-TT
2421 TT,2421-TT
2439 TT,2439-TT
2313 TT,2313-TT
2324 TT,2324-TT
2356 TT,2356-TT
2345 TT,2345-TT
2353 TT,2353-TT
1402 TT,1402-TT
9910 TT,9910-TT
3042 TT,3042-TT
2357 TT,2357-TT
2379 TT,2379-TT
5347 TT,5347-TT
2618 TT,2618-TT
3035 TT,3035-TT
2474 TT,2474-TT
2355 TT,2355-TT
6239 TT,6239-TT
8299 TT,8299-TT
4126 TT,4126-TT
6278 TT,6278-TT
2303 TT,2303-TT
1304 TT,1304-TT
1319 TT,1319-TT
2006 TT,2006-TT
2337 TT,2337-TT
2809 TT,2809-TT
1736 TT,1736-TT
2892 TT,2892-TT
1477 TT,1477-TT
9914 TT,9914-TT
9938 TT,9938-TT
2603 TT,2603-TT
5371 TT,5371-TT
3045 TT,3045-TT
9921 TT,9921-TT
2454 TT,2454-TT
1707 TT,1707-TT
6147 TT,6147-TT
2884 TT,2884-TT
2317 TT,2317-TT
3231 TT,3231-TT
1565 TT,1565-TT
3227 TT,3227-TT
6285 TT,6285-TT
6269 TT,6269-TT
2330 TT,2330-TT
2605 TT,2605-TT
1102 TT,1102-TT
2377 TT,2377-TT
1723 TT,1723-TT
3037 TT,3037-TT
2385 TT,2385-TT
2382 TT,2382-TT
9933 TT,9933-TT
2408 TT,2408-TT
2412 TT,2412-TT
2409 TT,2409-TT
3044 TT,3044-TT
2383 TT,2383-TT
1476 TT,1476-TT
3034 TT,3034-TT
1301 TT,1301-TT
1326 TT,1326-TT
3023 TT,3023-TT
2449 TT,2449-TT
2393 TT,2393-TT
2368 TT,2368-TT
2456 TT,2456-TT
4105 TT,4105-TT
6121 TT,6121-TT
2885 TT,2885-TT
2882 TT,2882-TT
6244 TT,6244-TT
5388 TT,5388-TT
5306 TT,5306-TT
2395 TT,2395-TT
2360 TT,2360-TT
5434 TT,5434-TT
2308 TT,2308-TT
3189 TT,3189-TT
8215 TT,8215-TT
9904 TT,9904-TT
1216 TT,1216-TT
2351 TT,2351-TT
2354 TT,2354-TT
2881 TT,2881-TT
2880 TT,2880-TT
3005 TT,3005-TT
2455 TT,2455-TT
2886 TT,2886-TT
3008 TT,3008-TT
2887 TT,2887-TT
2888 TT,2888-TT
2891 TT,2891-TT
5904 TT,5904-TT
6196 TT,6196-TT
9951 TT,
6274 TT,6274-TT
6505 TT,6505-TT
3293 TT,3293-TT
1101 TT,1101-TT
2103 TT,2103-TT
1504 TT,1504-TT
3443 TT,3443-TT
3406 TT,3406-TT
5274 TT,5274-TT
6414 TT,6414-TT
6409 TT,6409-TT
3481 TT,3481-TT
SIMO US,SIMO
5876 TT,5876-TT
3706 TT,3706-TT
4137 TT,4137-TT
4551 TT,4551-TT
8454 TT,8454-TT
3081 TT,3081-TT
8046 TT,8046-TT
6462 TT,6462-TT
6488 TT,6488-TT
6510 TT,6510-TT
8464 TT,8464-TT
3533 TT,3533-TT
6456 TT,6456-TT
6271 TT,6271-TT
6541 TT,6541-TT
4904 TT,4904-TT
9958 TT,9958-TT
8086 TT,8086-TT
2049 TT,2049-TT
3545 TT,3545-TT
3576 TT,3576-TT
3596 TT,3596-TT
3529 TT,3529-TT
4736 TT,4736-TT
6669 TT,6669-TT
6679 TT,6679-TT
3711 TT,3711-TT
6706 TT,6706-TT
6732 TT,6732-TT
6743 TT,6743-TT
3105 TT,3105-TT
4915 TT,4915-TT
TCAP TB,TCAP-TB
KTB TB,KTB-TB
DELTA TB,DELTA-TB
BTS TB,BTS-TB
EA TB,EA-TB
AWC TB,AWC-TB
STGT TB,STGT-TB
IVL TB,IVL-TB
ECN CN,ECN-CT
BIP-U CN,BIP.UN-CT
OGC CN,OGC-CT
AEM CN,AEM-CT
ACO/X CN,ACO.X-CT
ABX CN,ABX-CT
BCE CN,BCE-CT
BAM/A CN,BAM.A-CT
T CN,T-CT
MFI CN,MFI-CT
CNR CN,CNR-CT
CP CN,CP-CT
CTC/A CN,CTC.A-CT
RUS CN,RUS-CT
FTT CN,FTT-CT
IMO CN,IMO-CT
ENB CN,ENB-CT
L CN,L-CT
MG CN,MG-CT
K CN,K-CT
POW CN,POW-CT
QBR/B CN,QBR.B-CT
RCI/B CN,RCI.B-CT
TECK/B CN,TECK.B-CT
TRP CN,TRP-CT
WN CN,WN-CT
SOY CN,SOY-CT
MX CN,MX-CT
CFP CN,CFP-CT
CCL/B CN,CCL.B-CT
EMP/A CN,EMP.A-CT
ONEX CN,ONEX-CT
WFG CN,WFG-CT
IGM CN,IGM-CT
SNC CN,SNC-CT
SJR/B CN,SJR.B-CT
