numerai_ticker,iex_ticker
5384 JP,5384-JT
3076 JP,3076-JT
9412 JP,9412-JT
8354 JP,8354-JT
2146 JP,2146-JT
2130 JP,2130-JT
2151 JP,2151-JT
6196 JP,6196-JT
6197 JP,6197-JT
3543 JP,3543-JT
4369 JP,4369-JT
7821 JP,7821-JT
3086 JP,3086-JT
3088 JP,3088-JT
6200 JP,6200-JT
6532 JP,6532-JT
4189 JP,4189-JT
9142 JP,9142-JT
3966 JP,3966-JT
3092 JP,3092-JT
1414 JP,1414-JT
3549 JP,3549-JT
6541 JP,6541-JT
2175 JP,2175-JT
3097 JP,3097-JT
3563 JP,3563-JT
9519 JP,9519-JT
3099 JP,3099-JT
3626 JP,3626-JT
8725 JP,8725-JT
3978 JP,3978-JT
3479 JP,3479-JT
3141 JP,3141-JT
6632 JP,6632-JT
2181 JP,2181-JT
6465 JP,6465-JT
3632 JP,3632-JT
3150 JP,3150-JT
2269 JP,2269-JT
5857 JP,5857-JT
3635 JP,3635-JT
6556 JP,6556-JT
3994 JP,3994-JT
9143 JP,9143-JT
7198 JP,7198-JT
7199 JP,7199-JT
6235 JP,6235-JT
6569 JP,6569-JT
4384 JP,4384-JT
6572 JP,6572-JT
4385 JP,4385-JT
7033 JP,7033-JT
7034 JP,7034-JT
4397 JP,4397-JT
4423 JP,4423-JT
9434 JP,9434-JT
4435 JP,4435-JT
4443 JP,4443-JT
4931 JP,4931-JT
2270 JP,2270-JT
4448 JP,4448-JT
4477 JP,4477-JT
4478 JP,4478-JT
4483 JP,4483-JT
4485 JP,4485-JT
4480 JP,4480-JT
4887 JP,4887-JT
8715 JP,8715-JT
8283 JP,8283-JT
5020 JP,5020-JT
8630 JP,8630-JT
ECOR3 BZ,ECOR3-BS
MGLU3 BZ,MGLU3-BS
QUAL3 BZ,QUAL3-BS
RADL3 BZ,RADL3-BS
AMER3 BZ,AMER3-BS
VVAR3 BZ,VVAR3-BS
HGTX3 BZ,HGTX3-BS
CSNA3 BZ,CSNA3-BS
SUZB3 BZ,SUZB3-BS
WEGE3 BZ,WEGE3-BS
BRFS3 BZ,BRFS3-BS
VIVT3 BZ,VIVT3-BS
BBAS3 BZ,BBAS3-BS
CYRE3 BZ,CYRE3-BS
LEVE3 BZ,LEVE3-BS
PSSA3 BZ,PSSA3-BS
PCAR3 BZ,PCAR3-BS
EGIE3 BZ,EGIE3-BS
UGPA3 BZ,UGPA3-BS
LREN3 BZ,LREN3-BS
COGN3 BZ,COGN3-BS
CCRO3 BZ,CCRO3-BS
VALE3 BZ,VALE3-BS
ELET3 BZ,ELET3-BS
PETR3 BZ,PETR3-BS
LCAM3 BZ,LCAM3-BS
SQIA3 BZ,SQIA3-BS
RENT3 BZ,RENT3-BS
CAML3 BZ,CAML3-BS
BBSE3 BZ,BBSE3-BS
ALUP11 BZ,ALUP11-BS
ENBR3 BZ,ENBR3-BS
CSAN3 BZ,CSAN3-BS
ABEV3 BZ,ABEV3-BS
KLBN11 BZ,KLBN11-BS
CSMG3 BZ,CSMG3-BS
LIGT3 BZ,LIGT3-BS
TOTS3 BZ,TOTS3-BS
EQTL3 BZ,EQTL3-BS
EMBR3 BZ,EMBR3-BS
BRPR3 BZ,BRPR3-BS
TAEE11 BZ,TAEE11-BS
ODPV3 BZ,ODPV3-BS
IGTA3 BZ,IGTA3-BS
SMTO3 BZ,SMTO3-BS
BRML3 BZ,BRML3-BS
JBSS3 BZ,JBSS3-BS
OIBR3 BZ,OIBR3-BS
SBSP3 BZ,SBSP3-BS
MRFG3 BZ,MRFG3-BS
MRVE3 BZ,MRVE3-BS
MULT3 BZ,MULT3-BS
YDUQ3 BZ,YDUQ3-BS
DTEX3 BZ,DTEX3-BS
TEND3 BZ,TEND3-BS
ENEV3 BZ,ENEV3-BS
BPAC11 BZ,BPAC11-BS
RAIL3 BZ,RAIL3-BS
SULA11 BZ,SULA11-BS
IRBR3 BZ,IRBR3-BS
HYPE3 BZ,HYPE3-BS
B3SA3 BZ,B3SA3-BS
CRFB3 BZ,CRFB3-BS
OMGE3 BZ,OMGE3-BS
SAPR11 BZ,SAPR11-BS
BKBR3 BZ,BKBR3-BS
GNDI3 BZ,GNDI3-BS
HAPV3 BZ,HAPV3-BS
LOGG3 BZ,LOGG3-BS
CIEL3 BZ,CIEL3-BS
BIDI11 BZ,BIDI11-BS
NTCO3 BZ,NTCO3-BS
LJQQ3 BZ,LJQQ3-BS
HBSA3 BZ,HBSA3-BS
BOAS3 BZ,BOAS3-BS
TIMS3 BZ,TIMS3-BS
SANB11 BZ,SANB11-BS
ENGI11 BZ,ENGI11-BS
FLRY3 BZ,FLRY3-BS
GENTERA* MF,GENTERA-MM
WALMEX* MF,WALMEX-MM
GFNORTEO MF,GFNORTEO-MM
ORBIA* MF,ORBIA-MM
PE&OLES* MF,PE&OLES-MM
TLEVICPO MF,
BIMBOA MF,BIMBOA-MM
GRUMAB MF,GRUMAB-MM
PINFRA* MF,PINFRA-MM
GCC* MF,GCC-MM
LIVEPOLC MF,LIVEPOLC-1-MM
ALSEA* MF,ALSEA-MM
ASURB MF,ASURB-MM
GMEXICOB MF,GMEXICOB-MM
KIMBERA MF,KIMBERA-MM
GFINBURO MF,GFINBURO-MM
AC* MF,AC-MM
ALFAA MF,ALFAA-MM
CEMEXCPO MF,CEMEXCPO-MM
AMXL MF,AMXL-MM
ALPEKA MF,ALPEKA-MM
VESTA* MF,VESTA-MM
FEMSAUBD MF,FEMSAUBD-MM
CREAL* MF,CREAL-MM
VOLARA MF,VOLARA-MM
GAPB MF,GAPB-MM
NEMAKA MF,NEMAKA-MM
OMAB MF,OMAB-MM
Q* MF,Q-MM
SITESB1 MF,
MEGACPO MF,MEGACPO-MM
CUERVO* MF,CUERVO-MM
BBAJIOO MF,BBAJIOO-MM
BOLSAA MF,BOLSAA-MM
LABB MF,LABB-MM
TRAXIONA MF,TRAXIONA-MM
BSMXB MF,
RA MF,RA-MM
KOFUBL MF,KOFUBL-MM
VIST US,VIST
AIR US,AIR
AAL US,AAL
PNW US,PNW
PRG US,PRG
ABT US,ABT
AMD US,AMD
APD US,APD
ALK US,ALK
MATX US,MATX
HON US,HON
SWKS US,SWKS
HES US,HES
ABM US,ABM
PRI US,PRI
ECOL US,ECOL
AEP US,AEP
AXP US,AXP
AFL US,AFL
AIG US,AIG
AMSWA US,AMSWA
AME US,AME
AMGN US,AMGN
ADI US,ADI
ANDE US,ANDE
NBR US,NBR
APA US,APA
APOG US,APOG
AAPL US,AAPL
AMAT US,AMAT
EPAC US,EPAC
ADM US,ADM
ARCB US,ARCB
ARW US,ARW
ASH US,ASH
ATRO US,ATRO
ADSK US,ADSK
ADP US,ADP
AVY US,AVY
AVT US,AVT
AZZ US,AZZ
BMI US,BMI
BCPC US,BCPC
BLL US,BLL
BPOP US,BPOP
BOH US,BOH
BK US,BK
B US,B
BAX US,BAX
AIT US,AIT
BDX US,BDX
VZ US,VZ
BRK/B US,BRK/B
BBY US,BBY
BIO US,BIO
BKH US,BKH
HRB US,HRB
BA US,BA
RHI US,RHI
BRC US,BRC
BMY US,BMY
BF/B US,BF/B
BC US,BC
MTRN US,MTRN
MTZ US,MTZ
RAMP US,RAMP
CI US,CI
CSX US,CSX
CTS US,CTS
CBT US,CBT
CACI US,CACI
CAMP US,CAMP
CWT US,CWT
CPB US,CPB
STZ US,STZ
CAH US,CAH
CSL US,CSL
CRS US,CRS
CASY US,CASY
CAT US,CAT
CVCO US,CVCO
LUMN US,LUMN
CHE US,CHE
JPM US,JPM
CPK US,CPK
CVX US,CVX
EAT US,EAT
CHD US,CHD
CHDN US,CHDN
CTAS US,CTAS
IHRT US,IHRT
CLF US,CLF
CLX US,CLX
KO US,KO
CDE US,CDE
COHR US,COHR
COHU US,COHU
CL US,CL
AON US,AON
CMCSA US,CMCSA
CMA US,CMA
CBSH US,CBSH
C US,C
CMC US,CMC
CAR US,CAR
DXC US,DXC
CMTL US,CMTL
CAG US,CAG
SSTK US,SSTK
ED US,ED
CMS US,CMS
CLR US,CLR
COO US,COO
TAP US,TAP
GLW US,GLW
CBRL US,CBRL
CR US,CR
OMF US,OMF
CCK US,CCK
CFR US,CFR
CMI US,CMI
CW US,CW
WEN US,WEN
DAN US,DAN
DHR US,DHR
TGT US,TGT
DE US,DE
DAL US,DAL
DLX US,DLX
DTE US,DTE
ATGE US,ATGE
DBD US,DBD
DDS US,DDS
DIOD US,DIOD
DIS US,DIS
DG US,DG
D US,D
DCI US,DCI
DOV US,DOV
DD US,DD
OMC US,OMC
DCO US,DCO
DUK US,DUK
DNB US,DNB
FLS US,FLS
DY US,DY
PKI US,PKI
ETN US,ETN
ECL US,ECL
EMR US,EMR
ATO US,ATO
EFX US,EFX
EQT US,EQT
EXPD US,EXPD
BOOM US,BOOM
IIIN US,IIIN
XOM US,XOM
FMC US,FMC
NEE US,NEE
FDX US,FDX
FSS US,FSS
M US,M
FOE US,FOE
FITB US,FITB
RF US,RF
TRMK US,TRMK
MTB US,MTB
USB US,USB
FHN US,FHN
FLO US,FLO
FLR US,FLR
F US,F
FELE US,FELE
BEN US,BEN
FUL US,FUL
GATX US,GATX
AJG US,AJG
TGNA US,TGNA
GPS US,GPS
AJRD US,AJRD
GD US,GD
GE US,GE
GIS US,GIS
ALLY US,ALLY
GM US,GM
SPXC US,SPXC
GCO US,GCO
GNTX US,GNTX
GPC US,GPC
GT US,GT
GRA US,GRA
GGG US,GGG
GWW US,GWW
GTN US,GTN
GEF US,GEF
MGI US,MGI
HAL US,HAL
LHX US,LHX
HSC US,HSC
HAS US,HAS
HVT US,HVT
HE US,HE
HCSG US,HCSG
STRL US,STRL
HL US,HL
HEI US,HEI
KHC US,KHC
HELE US,HELE
HP US,HP
HSY US,HSY
HPQ US,HPQ
HXL US,HXL
HRC US,HRC
HLT US,HLT
HFC US,HFC
HD US,HD
HNI US,HNI
HRL US,HRL
CNP US,CNP
HUBB US,HUBB
JBHT US,JBHT
HBAN US,HBAN
ITT US,ITT
IDA US,IDA
ITW US,ITW
TT US,TT
RYI US,RYI
GFF US,GFF
INTC US,INTC
INS US,INS
TILE US,TILE
IBM US,IBM
IFF US,IFF
IDCC US,IDCC
IP US,IP
IPG US,IPG
J US,J
EME US,EME
JNJ US,JNJ
JCI US,JCI
KLAC US,KLAC
KMI US,KMI
KAMN US,KAMN
KSU US,KSU
EVRG US,EVRG
K US,K
KELYA US,KELYA
KMT US,KMT
KBAL US,KBAL
KMB US,KMB
KEX US,KEX
KR US,KR
KLIC US,KLIC
LZB US,LZB
SR US,SR
LRCX US,LRCX
LANC US,LANC
LEG US,LEG
LEN US,LEN
LLY US,LLY
BBWI US,BBWI
LECO US,LECO
LNC US,LNC
LMT US,LMT
RRC US,RRC
LPX US,LPX
LOW US,LOW
MDC US,MDC
MDU US,MDU
MTW US,MTW
MRO US,MRO
MCS US,MCS
MMC US,MMC
MAS US,MAS
MAT US,MAT
MKC US,MKC
MCD US,MCD
MGRC US,MGRC
SPGI US,SPGI
MCK US,MCK
MDT US,MDT
CVS US,CVS
MRK US,MRK
MDP US,MDP
MLAB US,MLAB
MEI US,MEI
MU US,MU
ETR US,ETR
MSEX US,MSEX
MLHR US,MLHR
MSA US,MSA
MMM US,MMM
ALE US,ALE
MOD US,MOD
QDEL US,QDEL
MOG/A US,MOG/A
MSI US,MSI
MUR US,MUR
MYE US,MYE
VTRS US,VTRS
BAC US,BAC
NCR US,NCR
NSSC US,NSSC
NFG US,NFG
THC US,THC
NJR US,NJR
NYT US,NYT
NWL US,NWL
NEM US,NEM
NR US,NR
NKE US,NKE
NDSN US,NDSN
JWN US,JWN
NSC US,NSC
ES US,ES
NI US,NI
XEL US,XEL
NTRS US,NTRS
NOC US,NOC
TEX US,TEX
NWN US,NWN
NWE US,NWE
WFC US,WFC
NUE US,NUE
OXY US,OXY
OII US,OII
ITI US,ITI
FE US,FE
OGE US,OGE
OLN US,OLN
OKE US,OKE
OTTR US,OTTR
OMI US,OMI
OC US,OC
OI US,OI
OXM US,OXM
PNC US,PNC
PPG US,PPG
PCAR US,PCAR
PCG US,PCG
SRE US,SRE
PAR US,PAR
PH US,PH
PATK US,PATK
PAYX US,PAYX
PVAC US,PVAC
PPL US,PPL
PNR US,PNR
PEP US,PEP
TPC US,TPC
PDCE US,PDCE
PFE US,PFE
EXC US,EXC
WTRG US,WTRG
MO US,MO
COP US,COP
PVH US,PVH
AGYS US,AGYS
PIPR US,PIPR
PBI US,PBI
POLY US,POLY
POWL US,POWL
PG US,PG
PNM US,PNM
PEG US,PEG
PHM US,PHM
AGX US,AGX
KWR US,KWR
NXGN US,NXGN
QMCO US,QMCO
RJF US,RJF
RES US,RES
RPM US,RPM
RAVN US,RAVN
RBC US,RBC
RGS US,RGS
AN US,AN
RAD US,RAD
ROK US,ROK
ROG US,ROG
ROL US,ROL
ROST US,ROST
RGLD US,RGLD
R US,R
SEIC US,SEIC
SJW US,SJW
SLB US,SLB
APPS US,APPS
SEE US,SEE
SMTC US,SMTC
SCI US,SCI
SHEN US,SHEN
SHW US,SHW
AOS US,AOS
SJM US,SJM
SNA US,SNA
KEY US,KEY
SON US,SON
SJI US,SJI
EIX US,EIX
AWR US,AWR
SO US,SO
LUV US,LUV
SWX US,SWX
T US,T
SWN US,SWN
SHYF US,SHYF
STAA US,STAA
SMP US,SMP
SXI US,SXI
SWK US,SWK
STT US,STT
SCL US,SCL
SYK US,SYK
NAVI US,NAVI
RGR US,RGR
SYY US,SYY
ATI US,ATI
TFX US,TFX
TDS US,TDS
TNC US,TNC
TEN US,TEN
TER US,TER
TXN US,TXN
TXT US,TXT
TMO US,TMO
THO US,THO
TDW US,TDW
SIX US,SIX
TKR US,TKR
GL US,GL
TTC US,TTC
TRNS US,TRNS
TRN US,TRN
TYL US,TYL
TSN US,TSN
UAL US,UAL
UGI US,UGI
UFI US,UFI
UNF US,UNF
AEE US,AEE
UNP US,UNP
UNH US,UNH
UMBF US,UMBF
UPS US,UPS
RTX US,RTX
SGMS US,SGMS
UTL US,UTL
SXT US,SXT
UHS US,UHS
VFC US,VFC
VSEC US,VSEC
VMI US,VMI
VECO US,VECO
VSH US,VSH
VMC US,VMC
WDFC US,WDFC
WMT US,WMT
WBA US,WBA
AVA US,AVA
WSO US,WSO
WST US,WST
WDC US,WDC
WHR US,WHR
WMB US,WMB
WSM US,WSM
WGO US,WGO
WEC US,WEC
LNT US,LNT
WWW US,WWW
WWD US,WWD
FL US,FL
WOR US,WOR
XRX US,XRX
YELL US,YELL
YORW US,YORW
SPB US,SPB
TJX US,TJX
ZION US,ZION
OSK US,OSK
QLYS US,QLYS
SF US,SF
OVV US,OVV
LCII US,LCII
JKHY US,JKHY
ASB US,ASB
NMIH US,NMIH
TFC US,TFC
VLY US,VLY
FMBI US,FMBI
RBB US,RBB
BIG US,BIG
MS US,MS
TROW US,TROW
MSFT US,MSFT
ORCL US,ORCL
COTY US,COTY
RGEN US,RGEN
ASTE US,ASTE
WERN US,WERN
AMWD US,AMWD
HOG US,HOG
SKYW US,SKYW
TOL US,TOL
POR US,POR
IT US,IT
WTS US,WTS
NVR US,NVR
INT US,INT
CLFD US,CLFD
ATUS US,ATUS
ADBE US,ADBE
EHC US,EHC
CNO US,CNO
MRTN US,MRTN
FISV US,FISV
KBH US,KBH
UNM US,UNM
PPC US,PPC
JJSF US,JJSF
HTLD US,HTLD
CERN US,CERN
ICAD US,ICAD
MKL US,MKL
OSUR US,OSUR
PLXS US,PLXS
SNV US,SNV
RDNT US,RDNT
JACK US,JACK
PLAB US,PLAB
SAFM US,SAFM
PGR US,PGR
RLI US,RLI
CDNS US,CDNS
BRY US,BRY
CCL US,CCL
MBI US,MBI
MIDD US,MIDD
CRMT US,CRMT
ABMD US,ABMD
CNMD US,CNMD
XRAY US,XRAY
VIAC US,VIAC
ZTS US,ZTS
HRTX US,HRTX
FICO US,FICO
COOP US,COOP
VGR US,VGR
SCHW US,SCHW
CLH US,CLH
AIN US,AIN
MITK US,MITK
FULT US,FULT
BXS US,BXS
FAST US,FAST
WABC US,WABC
MXIM US,MXIM
HLF US,HLF
FRC US,FRC
APH US,APH
IPAR US,IPAR
PII US,PII
ICPT US,ICPT
PXD US,PXD
USM US,USM
MAN US,MAN
MGM US,MGM
WM US,WM
DELL US,DELL
SSP US,SSP
IIVI US,IIVI
FCX US,FCX
CDMO US,CDMO
ODP US,ODP
MTH US,MTH
ARCH US,ARCH
WRB US,WRB
CINF US,CINF
ORI US,ORI
MGPI US,MGPI
DDD US,DDD
DVN US,DVN
LNN US,LNN
LH US,LH
WDAY US,WDAY
CPE US,CPE
SRCE US,SRCE
VLO US,VLO
TRS US,TRS
IEX US,IEX
ARGO US,ARGO
TECH US,TECH
BRO US,BRO
AMBA US,AMBA
HGEN US,HGEN
SIG US,SIG
PRTK US,PRTK
NLOK US,NLOK
SPWH US,SPWH
ABBV US,ABBV
APAM US,APAM
CGNX US,CGNX
PBCT US,PBCT
ENTA US,ENTA
VOYA US,VOYA
CRUS US,CRUS
NEOG US,NEOG
LEA US,LEA
EOG US,EOG
BCC US,BCC
ZIXI US,ZIXI
SFBS US,SFBS
LSCC US,LSCC
TMHC US,TMHC
BMTC US,BMTC
CPF US,CPF
DGII US,DGII
EA US,EA
HMHC US,HMHC
PRTA US,PRTA
FBNC US,FBNC
CHCO US,CHCO
CBU US,CBU
GBCI US,GBCI
FRME US,FRME
TVTX US,TVTX
INDB US,INDB
IBCP US,IBCP
FUBO US,FUBO
LSXMK US,LSXMK
XONE US,XONE
ONB US,ONB
IMGN US,IMGN
PEBO US,PEBO
SIGI US,SIGI
SIVB US,SIVB
WSFS US,WSFS
WAFD US,WAFD
WBS US,WBS
WSBC US,WSBC
SBCF US,SBCF
FFBC US,FFBC
BLFS US,BLFS
TALO US,TALO
TMP US,TMP
UBSI US,UBSI
UFCS US,UFCS
NVEE US,NVEE
PFSI US,PFSI
IBTX US,IBTX
DRIO US,DRIO
CMRX US,CMRX
MODN US,MODN
RBNC US,RBNC
TSC US,TSC
CNOB US,CNOB
EPZM US,EPZM
ECOM US,ECOM
TMUS US,TMUS
NCBS US,NCBS
IQV US,IQV
SFM US,SFM
FI US,FI
CSTM US,CSTM
BLUE US,BLUE
CCS US,CCS
NSTG US,NSTG
COMM US,COMM
NWSA US,NWSA
NDLS US,NDLS
FNB US,FNB
AGIO US,AGIO
FCF US,FCF
THFF US,THFF
CWEN US,CWEN
SC US,SC
FLIC US,FLIC
USFD US,USFD
PGEN US,PGEN
FOXF US,FOXF
BUSE US,BUSE
AR US,AR
FEYE US,FEYE
MUSA US,MUSA
XLRN US,XLRN
HBNC US,HBNC
CHGG US,CHGG
BNFT US,BNFT
FATE US,FATE
ISEE US,ISEE
RMAX US,RMAX
PINC US,PINC
GLOB US,GLOB
LGIH US,LGIH
RNG US,RNG
MGNX US,MGNX
BURL US,BURL
SAIC US,SAIC
VEEV US,VEEV
PTC US,PTC
LKFN US,LKFN
ESNT US,ESNT
AERI US,AERI
TCS US,TCS
WIX US,WIX
TWTR US,TWTR
EXPI US,EXPI
AMRX US,AMRX
TNDM US,TNDM
TRVN US,TRVN
KPTI US,KPTI
XNCR US,XNCR
VCYT US,VCYT
STKS US,STKS
MMI US,MMI
VRNS US,VRNS
CWH US,CWH
NBTB US,NBTB
RARE US,RARE
OSBC US,OSBC
CARA US,CARA
TACO US,TACO
INGN US,INGN
PRK US,PRK
SFNC US,SFNC
MBUU US,MBUU
DENN US,DENN
GIII US,GIII
ITCI US,ITCI
GSBC US,GSBC
SESN US,SESN
DRNA US,DRNA
RVNC US,RVNC
FLXN US,FLXN
IBP US,IBP
OGS US,OGS
KN US,KN
STBA US,STBA
LE US,LE
CBAY US,CBAY
HEAR US,HEAR
LC US,LC
SABR US,SABR
AUB US,AUB
NLTX US,NLTX
PCTY US,PCTY
QUOT US,QUOT
MGNI US,MGNI
CSLT US,CSLT
EGRX US,EGRX
RMNI US,RMNI
UVSP US,UVSP
AKBA US,AKBA
WASH US,WASH
QTWO US,QTWO
TWOU US,TWOU
FIVN US,FIVN
MC US,MC
MEDP US,MEDP
TMST US,TMST
ALDX US,ALDX
CVBF US,CVBF
BOX US,BOX
TMX US,TMX
PAHC US,PAHC
PAYC US,PAYC
WMS US,WMS
QTNT US,QTNT
SMG US,SMG
CTLT US,CTLT
ZEN US,ZEN
KEYS US,KEYS
TBPH US,TBPH
DNOW US,DNOW
LOB US,LOB
PRMW US,PRMW
ARES US,ARES
OEC US,OEC
HRTG US,HRTG
SLM US,SLM
RYAM US,RYAM
TRUE US,TRUE
COG US,COG
MRNS US,MRNS
DMTK US,DMTK
GPRO US,GPRO
ARDX US,ARDX
SNDX US,SNDX
DEN US,DEN
AMPH US,AMPH
VEC US,VEC
FFWM US,FFWM
SYF US,SYF
DOOR US,DOOR
RLMD US,RLMD
ANET US,ANET
CSCO US,CSCO
HQY US,HQY
HOLX US,HOLX
TRUP US,TRUP
SAGE US,SAGE
CNNE US,CNNE
ATEX US,ATEX
LNTH US,LNTH
XENT US,XENT
ATRA US,ATRA
OCUL US,OCUL
ADVM US,ADVM
VKTX US,VKTX
AKTS US,AKTS
AXDX US,AXDX
LOCO US,LOCO
NBEV US,NBEV
LBRDK US,LBRDK
TTI US,TTI
VICR US,VICR
AVNS US,AVNS
LSTR US,LSTR
KMPR US,KMPR
UNVR US,UNVR
W US,W
AAON US,AAON
CIVB US,CIVB
RYTM US,RYTM
GWB US,GWB
VBTX US,VBTX
AFMD US,AFMD
CDK US,CDK
MMSI US,MMSI
FRPT US,FRPT
CZR US,CZR
TBK US,TBK
CFG US,CFG
CHRS US,CHRS
HUBS US,HUBS
BOOT US,BOOT
FGEN US,FGEN
NVRO US,NVRO
WK US,WK
SIEN US,SIEN
SYNH US,SYNH
UPLD US,UPLD
GRBK US,GRBK
JYNT US,JYNT
AXTA US,AXTA
FND US,FND
NEWR US,NEWR
TBI US,TBI
HCA US,HCA
XLNX US,XLNX
CURO US,CURO
PARR US,PARR
GMS US,GMS
SUM US,SUM
VSTO US,VSTO
ESTE US,ESTE
SHAK US,SHAK
INOV US,INOV
SYBT US,SYBT
CC US,CC
TRMB US,TRMB
VERU US,VERU
NVTA US,NVTA
EXPO US,EXPO
GDDY US,GDDY
ENR US,ENR
BHE US,BHE
FRTA US,FRTA
VRAY US,VRAY
BLBD US,BLBD
MTRX US,MTRX
ESE US,ESE
CABO US,CABO
ETSY US,ETSY
BLD US,BLD
PJT US,PJT
LITE US,LITE
ETH US,ETH
BPMC US,BPMC
VIRT US,VIRT
OPRX US,OPRX
CVA US,CVA
CATY US,CATY
CDAY US,CDAY
COLL US,COLL
ALTA US,ALTA
PAVM US,PAVM
CYH US,CYH
DORM US,DORM
AZO US,AZO
REGN US,REGN
EVH US,EVH
WING US,WING
BW US,BW
X US,X
GKOS US,GKOS
HAE US,HAE
IONS US,IONS
APPF US,APPF
OLLI US,OLLI
ALRM US,ALRM
FCFS US,FCFS
DBI US,DBI
NTRA US,NTRA
MCRB US,MCRB
IDXX US,IDXX
AES US,AES
HWC US,HWC
STFC US,STFC
TDOC US,TDOC
DIN US,DIN
KALU US,KALU
ALKS US,ALKS
MNST US,MNST
VRTX US,VRTX
MNRO US,MNRO
LIND US,LIND
PRGS US,PRGS
MTG US,MTG
TVTY US,TVTY
ZBRA US,ZBRA
EZPW US,EZPW
PRA US,PRA
BOKF US,BOKF
SPNE US,SPNE
FIZZ US,FIZZ
BIIB US,BIIB
MSGS US,MSGS
RPD US,RPD
OOMA US,OOMA
DSKE US,DSKE
AGLE US,AGLE
FLOW US,FLOW
PYPL US,PYPL
ODFL US,ODFL
TRU US,TRU
HMN US,HMN
WNC US,WNC
LILAK US,LILAK
WRLD US,WRLD
WETF US,WETF
PRGO US,PRGO
TTEK US,TTEK
AMSC US,AMSC
QCOM US,QCOM
GILD US,GILD
PLNT US,PLNT
MSON US,MSON
RUN US,RUN
MCFT US,MCFT
ROP US,ROP
SNPS US,SNPS
ELY US,ELY
LCTX US,LCTX
ICUI US,ICUI
MHK US,MHK
CNR US,CNR
KOPN US,KOPN
RNST US,RNST
AGCO US,AGCO
HLI US,HLI
BKE US,BKE
OLED US,OLED
BSX US,BSX
KSS US,KSS
VBIV US,VBIV
STE US,STE
USPH US,USPH
BBBY US,BBBY
CACC US,CACC
DHI US,DHI
GBT US,GBT
COLB US,COLB
GPK US,GPK
TWNK US,TWNK
FCEL US,FCEL
SBUX US,SBUX
CENTA US,CENTA
WIRE US,WIRE
KW US,KW
CAKE US,CAKE
LFUS US,LFUS
ASGN US,ASGN
PSTG US,PSTG
MTX US,MTX
PDCO US,PDCO
SITE US,SITE
RDN US,RDN
SGRY US,SGRY
ACRS US,ACRS
KAI US,KAI
LGND US,LGND
GTLS US,GTLS
SM US,SM
MTCH US,MTCH
KURA US,KURA
CTMX US,CTMX
NVCR US,NVCR
RGNX US,RGNX
PEN US,PEN
CERC US,CERC
HPE US,HPE
ANAB US,ANAB
BRP US,BRP
LAZY US,LAZY
ABTX US,ABTX
DLTH US,DLTH
WVE US,WVE
EQBK US,EQBK
AXSM US,AXSM
APLS US,APLS
