numerai_ticker,iex_ticker
RRR US,RRR
SQ US,SQ
MIME US,MIME
TEAM US,TEAM
WBT US,WBT
RMR US,RMR
FTV US,FTV
AGR US,AGR
OCX US,OCX
SCWX US,SCWX
NTNX US,NTNX
HRI US,HRI
TRHC US,TRHC
GCP US,GCP
OTLK US,OTLK
TCMD US,TCMD
CDEV US,CDEV
EDIT US,EDIT
RETA US,RETA
EIGR US,EIGR
NGVT US,NGVT
NTLA US,NTLA
BATRK US,BATRK
FWONK US,FWONK
BALY US,BALY
ADNT US,ADNT
SELB US,SELB
TWLO US,TWLO
VVV US,VVV
JELD US,JELD
SYRS US,SYRS
HGV US,HGV
KDMN US,KDMN
KIDS US,KIDS
TPIC US,TPIC
GOLF US,GOLF
SMPL US,SMPL
HONE US,HONE
AA US,AA
KNSL US,KNSL
YETI US,YETI
FHB US,FHB
PTGX US,PTGX
INSW US,INSW
MDGL US,MDGL
NLS US,NLS
RCKY US,RCKY
CREE US,CREE
DFIN US,DFIN
LIVN US,LIVN
CRY US,CRY
UEIC US,UEIC
FBK US,FBK
EVBG US,EVBG
TTD US,TTD
ELF US,ELF
HUM US,HUM
AVID US,AVID
INTU US,INTU
SCVL US,SCVL
CSTR US,CSTR
MCHP US,MCHP
BOMN US,BOMN
CHS US,CHS
FLGT US,FLGT
BANF US,BANF
CB US,CB
DZSI US,DZSI
COUP US,COUP
SANM US,SANM
TCBK US,TCBK
ATR US,ATR
ORLY US,ORLY
RCL US,RCL
HWM US,HWM
AVNT US,AVNT
JBL US,JBL
RGA US,RGA
GABC US,GABC
CDW US,CDW
ALL US,ALL
IRTC US,IRTC
LGF/A US,LGF/A
OFIX US,OFIX
SPNS US,SPNS
PZZA US,PZZA
THRM US,THRM
BL US,BL
YUMC US,YUMC
GRWG US,GRWG
BCO US,BCO
MCRI US,MCRI
CNDT US,CNDT
BWA US,BWA
FLL US,FLL
SPTN US,SPTN
PFGC US,PFGC
LW US,LW
ARWR US,ARWR
CASH US,CASH
KDP US,KDP
MAR US,MAR
BDC US,BDC
QCRH US,QCRH
VREX US,VREX
BYD US,BYD
DECK US,DECK
ALBO US,ALBO
COST US,COST
FFIN US,FFIN
PTEN US,PTEN
INCY US,INCY
ROCK US,ROCK
ITRI US,ITRI
URBN US,URBN
CNTY US,CNTY
CARS US,CARS
UFPI US,UFPI
ICHR US,ICHR
FWRD US,FWRD
BYSI US,BYSI
VIAV US,VIAV
KALV US,KALV
NYCB US,NYCB
CASA US,CASA
SHOO US,SHOO
EMN US,EMN
UFPT US,UFPT
LNG US,LNG
MED US,MED
NEX US,NEX
HAIN US,HAIN
WTTR US,WTTR
JNCE US,JNCE
DSPG US,DSPG
MLM US,MLM
TSCO US,TSCO
ALB US,ALB
BZH US,BZH
IVZ US,IVZ
WRK US,WRK
BCRX US,BCRX
NNBR US,NNBR
CPRT US,CPRT
SCSC US,SCSC
MPAA US,MPAA
FMBH US,FMBH
EXP US,EXP
AEO US,AEO
HLNE US,HLNE
IR US,IR
NKTR US,NKTR
PUMP US,PUMP
ABCB US,ABCB
TELL US,TELL
PENN US,PENN
SSD US,SSD
REKR US,REKR
LBRT US,LBRT
HCC US,HCC
FDP US,FDP
GBX US,GBX
SOI US,SOI
ARD US,ARD
ADTN US,ADTN
AMED US,AMED
YEXT US,YEXT
DAR US,DAR
AYX US,AYX
SIRI US,SIRI
RS US,RS
OKTA US,OKTA
KNX US,KNX
AZPN US,AZPN
CVLG US,CVLG
NWBI US,NWBI
CADE US,CADE
COF US,COF
CVNA US,CVNA
CLDR US,CLDR
URGN US,URGN
VERI US,VERI
BHVN US,BHVN
AM US,AM
APPN US,APPN
ALT US,ALT
MGY US,MGY
GTHX US,GTHX
FOCS US,FOCS
HAFC US,HAFC
AGS US,AGS
NSIT US,NSIT
SSTI US,SSTI
RCII US,RCII
WOW US,WOW
BRKS US,BRKS
SGH US,SGH
ACIW US,ACIW
BY US,BY
DLTR US,DLTR
NATI US,NATI
MRSN US,MRSN
ABC US,ABC
CBZ US,CBZ
BMRC US,BMRC
BHF US,BHF
ADV US,ADV
HLIT US,HLIT
DRI US,DRI
RMD US,RMD
BBCP US,BBCP
RDFN US,RDFN
BKR US,BKR
PETQ US,PETQ
ALPN US,ALPN
MTEM US,MTEM
ECVT US,ECVT
CSSE US,CSSE
MBIO US,MBIO
KRYS US,KRYS
CEIX US,CEIX
ROKU US,ROKU
DCPH US,DCPH
SWCH US,SWCH
SPRO US,SPRO
MDB US,MDB
FNKO US,FNKO
ALTR US,ALTR
CARG US,CARG
PACK US,PACK
BAND US,BAND
EYE US,EYE
OSW US,OSW
AQUA US,AQUA
MBIN US,MBIN
SAIL US,SAIL
CUE US,CUE
SFIX US,SFIX
ARCT US,ARCT
NMRK US,NMRK
EQH US,EQH
WSC US,WSC
DNLI US,DNLI
QTRX US,QTRX
AVYA US,AVYA
VMD US,VMD
GTES US,GTES
SLDB US,SLDB
RCKT US,RCKT
EOLS US,EOLS
ADT US,ADT
CDLX US,CDLX
WHD US,WHD
BTAI US,BTAI
ZS US,ZS
NMTR US,NMTR
CLBK US,CLBK
PRPL US,PRPL
STEP US,STEP
RCUS US,RCUS
DBX US,DBX
SPOT US,SPOT
ZUO US,ZUO
FIXX US,FIXX
WH US,WH
SURF US,SURF
SMAR US,SMAR
IEA US,IEA
DOCU US,DOCU
CHX US,CHX
LASR US,LASR
GSHD US,GSHD
ROAD US,ROAD
LOVE US,LOVE
INSP US,INSP
EVLO US,EVLO
SRRK US,SRRK
KNSA US,KNSA
OBNK US,OBNK
MGTA US,MGTA
GSKY US,GSKY
EVOP US,EVOP
MGTX US,MGTX
USX US,USX
TBIO US,TBIO
DOMO US,DOMO
AVLR US,AVLR
HYRE US,HYRE
BV US,BV
IIIV US,IIIV
SKY US,SKY
AVRO US,AVRO
BE US,BE
RPAY US,RPAY
EVER US,EVER
STIM US,STIM
BJ US,BJ
REPL US,REPL
RUBY US,RUBY
ALLK US,ALLK
CRNX US,CRNX
IAA US,IAA
PRVB US,PRVB
TENB US,TENB
ARLO US,ARLO
SONO US,SONO
CWK US,CWK
IMXI US,IMXI
FTDR US,FTDR
ELAN US,ELAN
MESA US,MESA
AMTB US,AMTB
CRK US,CRK
FLMN US,FLMN
LTHM US,LTHM
REZI US,REZI
STRO US,STRO
EB US,EB
ARVN US,ARVN
GRTS US,GRTS
UPWK US,UPWK
GH US,GH
KOD US,KOD
YMAB US,YMAB
MNTV US,MNTV
ALLO US,ALLO
CBNK US,CBNK
SIBN US,SIBN
NGM US,NGM
PLAN US,PLAN
TWST US,TWST
ESTC US,ESTC
UTZ US,UTZ
VRRM US,VRRM
STNE US,STNE
VAPO US,VAPO
AMK US,AMK
ETRN US,ETRN
AXNX US,AXNX
MRNA US,MRNA
ALTM US,ALTM
NFE US,NFE
DOW US,DOW
SI US,SI
BYND US,BYND
RVLV US,RVLV
ORGO US,ORGO
GOSS US,GOSS
HARP US,HARP
TCRR US,TCRR
PSTX US,PSTX
ALEC US,ALEC
FOXA US,FOXA
KLDO US,KLDO
SEEL US,SEEL
CVET US,CVET
SOLY US,SOLY
SWAV US,SWAV
LYFT US,LYFT
SILK US,SILK
DTIL US,DTIL
TW US,TW
PLMR US,PLMR
CHNG US,CHNG
PD US,PD
MNRL US,MNRL
ZM US,ZM
TPTX US,TPTX
PINS US,PINS
HOOK US,HOOK
KTB US,KTB
FREE US,FREE
TMDX US,TMDX
AVTR US,AVTR
UBER US,UBER
APLT US,APLT
MEC US,MEC
CRTX US,CRTX
FSLY US,FSLY
IDYA US,IDYA
CDAK US,CDAK
PSN US,PSN
CTVA US,CTVA
CRWD US,CRWD
ATER US,ATER
CLVT US,CLVT
PSNL US,PSNL
STOK US,STOK
BBIO US,BBIO
AKRO US,AKRO
BCEL US,BCEL
ADPT US,ADPT
MORF US,MORF
REAL US,REAL
KRTX US,KRTX
INBX US,INBX
ONCT US,ONCT
CMBM US,CMBM
MDLA US,MDLA
MIRM US,MIRM
FULC US,FULC
PHR US,PHR
HCAT US,HCAT
NOVA US,NOVA
CSTL US,CSTL
KRUS US,KRUS
RAPT US,RAPT
DT US,DT
ONEW US,ONEW
CFB US,CFB
OPRT US,OPRT
NVST US,NVST
OPCH US,OPCH
SWTX US,SWTX
NET US,NET
CRNC US,CRNC
PING US,PING
DDOG US,DDOG
PTON US,PTON
VIR US,VIR
IGMS US,IGMS
TXG US,TXG
PNTG US,PNTG
FREQ US,FREQ
BRBR US,BRBR
PGNY US,PGNY
BEAM US,BEAM
PHAT US,PHAT
ETNB US,ETNB
SITM US,SITM
SPCE US,SPCE
AHCO US,AHCO
BILL US,BILL
REYN US,REYN
SPT US,SPT
ARNC US,ARNC
IMVT US,IMVT
ONEM US,ONEM
ARQT US,ARQT
PPD US,PPD
CSPR US,CSPR
SDGR US,SDGR
BDTX US,BDTX
RVMD US,RVMD
PASG US,PASG
VRT US,VRT
PAE US,PAE
OTIS US,OTIS
CARR US,CARR
AZEK US,AZEK
VNT US,VNT
ALTG US,ALTG
SLQT US,SLQT
NARI US,NARI
LUNG US,LUNG
ACCD US,ACCD
ORIC US,ORIC
GDYN US,GDYN
ETWO US,ETWO
ZNTL US,ZNTL
MSGE US,MSGE
KROS US,KROS
DKNG US,DKNG
PLRX US,PLRX
RNA US,RNA
RPRX US,RPRX
FOUR US,FOUR
AMTI US,AMTI
VRM US,VRM
ATCX US,ATCX
ACEL US,ACEL
FMTX US,FMTX
AKUS US,AKUS
LPRO US,LPRO
GBIO US,GBIO
PCVX US,PCVX
FBRX US,FBRX
EBC US,EBC
GOCO US,GOCO
TIG US,TIG
RXT US,RXT
NKTX US,NKTX
BLI US,BLI
RLAY US,RLAY
ITOS US,ITOS
IAC US,IAC
LMND US,LMND
ALXO US,ALXO
NCNO US,NCNO
JAMF US,JAMF
MEG US,MEG
RKT US,RKT
VITL US,VITL
OSH US,OSH
BIGC US,BIGC
AFIB US,AFIB
NRIX US,NRIX
ANNX US,ANNX
INZY US,INZY
DCT US,DCT
BEPC US,BEPC
KYMR US,KYMR
AOUT US,AOUT
OM US,OM
SUMO US,SUMO
U US,U
PLTR US,PLTR
DYN US,DYN
ATHA US,ATHA
FROG US,FROG
COGT US,COGT
AMWL US,AMWL
ASAN US,ASAN
PTVE US,PTVE
LSF US,LSF
TSHA US,TSHA
AVO US,AVO
PMVP US,PMVP
ASO US,ASO
PRLD US,PRLD
BSY US,BSY
EAR US,EAR
CCCC US,CCCC
ONCR US,ONCR
ALGS US,ALGS
CRSR US,CRSR
KRON US,KRON
STTK US,STTK
MAX US,MAX
KDNY US,KDNY
MCFE US,MCFE
PRAX US,PRAX
MPLN US,MPLN
ARRY US,ARRY
SFT US,SFT
PAYA US,PAYA
MSP US,MSP
CERE US,CERE
SQZ US,SQZ
LESL US,LESL
AVIR US,AVIR
GATO US,GATO
ALGM US,ALGM
FSR US,FSR
TLMD US,TLMD
SBGI US,SBGI
DISH US,DISH
HA US,HA
PLAY US,PLAY
GIC US,GIC
WAB US,WAB
EAF US,EAF
AAWW US,AAWW
KFRC US,KFRC
IART US,IART
ACGL US,ACGL
SMSI US,SMSI
MD US,MD
NOVT US,NOVT
RE US,RE
MYGN US,MYGN
RNR US,RNR
POOL US,POOL
DVA US,DVA
BANR US,BANR
OPK US,OPK
HSIC US,HSIC
AEIS US,AEIS
EL US,EL
WAT US,WAT
SAM US,SAM
FFIC US,FFIC
NTAP US,NTAP
NWPX US,NWPX
NVAX US,NVAX
CTXS US,CTXS
NUAN US,NUAN
HTLF US,HTLF
TGTX US,TGTX
MSM US,MSM
HIG US,HIG
SCCO US,SCCO
LNDC US,LNDC
CTLP US,CTLP
CMCO US,CMCO
CSGS US,CSGS
HUBG US,HUBG
ABUS US,ABUS
CENX US,CENX
SASR US,SASR
TRV US,TRV
SYKE US,SYKE
FCN US,FCN
TUP US,TUP
NBIX US,NBIX
SSNC US,SSNC
SBSI US,SBSI
RUSHA US,RUSHA
ANSS US,ANSS
DCOM US,DCOM
FDS US,FDS
QGEN US,QGEN
OCFC US,OCFC
PEGA US,PEGA
STRA US,STRA
GERN US,GERN
TTEC US,TTEC
GES US,GES
SRCL US,SRCL
ANF US,ANF
ENDP US,ENDP
SPPI US,SPPI
ATRS US,ATRS
BJRI US,BJRI
HIBB US,HIBB
WTFC US,WTFC
PAG US,PAG
TGI US,TGI
NOV US,NOV
UNFI US,UNFI
PLUS US,PLUS
NUS US,NUS
STLD US,STLD
FORR US,FORR
VSAT US,VSAT
DGX US,DGX
LAD US,LAD
HLIO US,HLIO
CALM US,CALM
NSP US,NSP
CERS US,CERS
VCEL US,VCEL
MTN US,MTN
CIEN US,CIEN
SLGN US,SLGN
KMX US,KMX
EEFT US,EEFT
SSB US,SSB
TTWO US,TTWO
EMKR US,EMKR
FBC US,FBC
RMBS US,RMBS
AMZN US,AMZN
UCBI US,UCBI
QRVO US,QRVO
SRPT US,SRPT
RL US,RL
MMS US,MMS
SLP US,SLP
PPBI US,PPBI
FIX US,FIX
HLX US,HLX
AROC US,AROC
HSKA US,HSKA
EGHT US,EGHT
OZK US,OZK
JLL US,JLL
QADA US,QADA
UMPQ US,UMPQ
BFAM US,BFAM
PSMT US,PSMT
MTOR US,MTOR
YUM US,YUM
FARO US,FARO
PLCE US,PLCE
NAT US,NAT
CAC US,CAC
INVE US,INVE
SRI US,SRI
OSIS US,OSIS
CHRW US,CHRW
CHH US,CHH
DRQ US,DRQ
MBWM US,MBWM
CWST US,CWST
GPI US,GPI
MTD US,MTD
SAH US,SAH
AMG US,AMG
INGR US,INGR
POWI US,POWI
URI US,URI
HOPE US,HOPE
HFWA US,HFWA
SCS US,SCS
VRSN US,VRSN
MRCY US,MRCY
PWR US,PWR
CNXN US,CNXN
SRDX US,SRDX
OSPN US,OSPN
FHI US,FHI
TPB US,TPB
AMCR US,AMCR
NLSN US,NLSN
NCLH US,NCLH
BRKL US,BRKL
COLM US,COLM
UUUU US,UUUU
PGC US,PGC
PFBC US,PFBC
HTBK US,HTBK
LBAI US,LBAI
MANH US,MANH
AXTI US,AXTI
HZO US,HZO
MSTR US,MSTR
EGBN US,EGBN
CTSH US,CTSH
RH US,RH
DOX US,DOX
CSGP US,CSGP
RSG US,RSG
SMED US,SMED
EBAY US,EBAY
GS US,GS
SWBI US,SWBI
PB US,PB
SNBR US,SNBR
GDEN US,GDEN
EFSC US,EFSC
STL US,STL
NVDA US,NVDA
AXL US,AXL
AUD US,AUD
EWBC US,EWBC
APTV US,APTV
EPAY US,EPAY
KFY US,KFY
MKSI US,MKSI
BKNG US,BKNG
TREX US,TREX
CFFN US,CFFN
EXTR US,EXTR
HSII US,HSII
CNX US,CNX
TOWN US,TOWN
WCC US,WCC
USCR US,USCR
FFIV US,FFIV
SKX US,SKX
UTHR US,UTHR
FISI US,FISI
JNPR US,JNPR
ECPG US,ECPG
JCOM US,JCOM
BMRN US,BMRN
LII US,LII
PRFT US,PRFT
FLWS US,FLWS
NTCT US,NTCT
EGAN US,EGAN
BLK US,BLK
CIR US,CIR
WWE US,WWE
SFST US,SFST
AKAM US,AKAM
PLUG US,PLUG
NEO US,NEO
KTOS US,KTOS
CHTR US,CHTR
EXPE US,EXPE
ONTO US,ONTO
A US,A
TDY US,TDY
PKG US,PKG
ZYXI US,ZYXI
AGEN US,AGEN
SLAB US,SLAB
EW US,EW
EPC US,EPC
RIGL US,RIGL
CCMP US,CCMP
HSTM US,HSTM
MET US,MET
LXRX US,LXRX
LPSN US,LPSN
SGMO US,SGMO
EXEL US,EXEL
ON US,ON
CEVA US,CEVA
RBBN US,RBBN
NRG US,NRG
INSM US,INSM
PACW US,PACW
VC US,VC
ISRG US,ISRG
CRL US,CRL
MRVL US,MRVL
BHLB US,BHLB
ENTG US,ENTG
ACLS US,ACLS
MAXR US,MAXR
SAVA US,SAVA
ARNA US,ARNA
ILMN US,ILMN
CRIS US,CRIS
BRKR US,BRKR
PNFP US,PNFP
MCO US,MCO
TTMI US,TTMI
AWH US,AWH
ITGR US,ITGR
TPR US,TPR
TNET US,TNET
INSG US,INSG
EXAS US,EXAS
RGP US,RGP
ALGN US,ALGN
GRMN US,GRMN
SGEN US,SGEN
HBIO US,HBIO
DVAX US,DVAX
ACAD US,ACAD
GPN US,GPN
OIS US,OIS
NOG US,NOG
BTU US,BTU
SYNA US,SYNA
MDLZ US,MDLZ
OMCL US,OMCL
PRU US,PRU
ACN US,ACN
AXON US,AXON
ADS US,ADS
WLTW US,WLTW
MVBF US,MVBF
CCRN US,CCRN
BG US,BG
PDFS US,PDFS
AMN US,AMN
ZBH US,ZBH
ABG US,ABG
XPO US,XPO
ANTM US,ANTM
GME US,GME
WW US,WW
CNC US,CNC
PFG US,PFG
AAP US,AAP
AYI US,AYI
MANT US,MANT
CORT US,CORT
CUTR US,CUTR
CCOI US,CCOI
VRNT US,VRNT
DS US,DS
JBLU US,JBLU
NFLX US,NFLX
CVGW US,CVGW
CPSI US,CPSI
OSTK US,OSTK
ACM US,ACM
BDSI US,BDSI
TDG US,TDG
TA US,TA
FORM US,FORM
KIRK US,KIRK
RRGB US,RRGB
NPO US,NPO
CME US,CME
NXST US,NXST
WYNN US,WYNN
NDAQ US,NDAQ
BANC US,BANC
CIT US,CIT
DKS US,DKS
CRI US,CRI
PFS US,PFS
TCBI US,TCBI
PRAA US,PRAA
SAIA US,SAIA
XEC US,XEC
OTRK US,OTRK
HALO US,HALO
FBMS US,FBMS
MOH US,MOH
AXS US,AXS
NTGR US,NTGR
ATSG US,ATSG
WLL US,WLL
LKQ US,LKQ
SNX US,SNX
AEL US,AEL
CONN US,CONN
TPX US,TPX
HTH US,HTH
CMP US,CMP
VST US,VST
CRM US,CRM
MEIP US,MEIP
GNW US,GNW
CYTK US,CYTK
SP US,SP
MKTX US,MKTX
BGS US,BGS
DPZ US,DPZ
MA US,MA
GOOGL US,GOOGL
MNKD US,MNKD
WTI US,WTI
STXS US,STXS
TXRH US,TXRH
BECN US,BECN
SFL US,SFL
WLK US,WLK
MRTX US,MRTX
SBNY US,SBNY
VVI US,VVI
MPWR US,MPWR
ENS US,ENS
ORA US,ORA
MIC US,MIC
BXC US,BXC
LVS US,LVS
KRNY US,KRNY
HURN US,HURN
CNSL US,CNSL
MOS US,MOS
CYRX US,CYRX
CE US,CE
PBH US,PBH
WEX US,WEX
XPEL US,XPEL
HUN US,HUN
LHCG US,LHCG
EXLS US,EXLS
AMTX US,AMTX
LAZ US,LAZ
AX US,AX
CORE US,CORE
DXCM US,DXCM
INFO US,INFO
RLGT US,RLGT
ZUMZ US,ZUMZ
BLDR US,BLDR
CTRN US,CTRN
KOP US,KOP
ALTO US,ALTO
ICE US,ICE
EVRI US,EVRI
EGLE US,EGLE
ATRC US,ATRC
RUTH US,RUTH
WAL US,WAL
JRVR US,JRVR
GNK US,GNK
CF US,CF
CTSO US,CTSO
THS US,THS
DISCA US,DISCA
TROX US,TROX
ISBC US,ISBC
IRBT US,IRBT
SPR US,SPR
ACCO US,ACCO
ROLL US,ROLL
AMSF US,AMSF
HOMB US,HOMB
BKD US,BKD
CCO US,CCO
AMP US,AMP
CROX US,CROX
SPWR US,SPWR
UAA US,UAA
LDOS US,LDOS
ZIOP US,ZIOP
DHT US,DHT
FNF US,FNF
URG US,URG
LYV US,LYV
UEC US,UEC
HEES US,HEES
CMG US,CMG
FIS US,FIS
KRA US,KRA
MWA US,MWA
ATEC US,ATEC
VG US,VG
DK US,DK
LUNA US,LUNA
HBMD US,HBMD
PFPT US,PFPT
GOGO US,GOGO
CUBI US,CUBI
HTBI US,HTBI
ORMP US,ORMP
RDUS US,RDUS
POST US,POST
SPLK US,SPLK
FB US,FB
FANG US,FANG
PSX US,PSX
PBYI US,PBYI
GMED US,GMED
NOW US,NOW
BLMN US,BLMN
PANW US,PANW
FIVE US,FIVE
RLGY US,RLGY
PGTI US,PGTI
CVLT US,CVLT
PTCT US,PTCT
QRTEA US,QRTEA
SEM US,SEM
KBR US,KBR
EHTH US,EHTH
LMAT US,LMAT
INFU US,INFU
ICFI US,ICFI
TNL US,TNL
EVR US,EVR
ORBC US,ORBC
ALGT US,ALGT
FOLD US,FOLD
WU US,WU
CELH US,CELH
HBI US,HBI
FSLR US,FSLR
BYRN US,BYRN
INFI US,INFI
FRST US,FRST
WLDN US,WLDN
PRIM US,PRIM
AWI US,AWI
SBH US,SBH
IPGP US,IPGP
CPRX US,CPRX
ATHX US,ATHX
EBS US,EBS
AIMC US,AIMC
TAST US,TAST
CLNE US,CLNE
AVAV US,AVAV
NCMI US,NCMI
SMCI US,SMCI
AVNW US,AVNW
EIG US,EIG
PRTS US,PRTS
ARAY US,ARAY
IBKR US,IBKR
UFS US,UFS
BR US,BR
BX US,BX
CNK US,CNK
CAI US,CAI
TTGT US,TTGT
PODD US,PODD
INFN US,INFN
JAZZ US,JAZZ
LLNW US,LLNW
CDXC US,CDXC
DFS US,DFS
PRO US,PRO
SCOR US,SCOR
MASI US,MASI
ALSN US,ALSN
G US,G
VMW US,VMW
TDC US,TDC
MSCI US,MSCI
LPLA US,LPLA
CVI US,CVI
ULTA US,ULTA
APEI US,APEI
ENSG US,ENSG
LL US,LL
SCU US,SCU
NFBK US,NFBK
TITN US,TITN
LRN US,LRN
ACBI US,ACBI
FOR US,FOR
SATS US,SATS
EBSB US,EBSB
CSII US,CSII
AWK US,AWK
V US,V
CFX US,CFX
FN US,FN
HCCI US,HCCI
CLDX US,CLDX
PM US,PM
HI US,HI
CCXI US,CCXI
ZGNX US,ZGNX
SWI US,SWI
ERII US,ERII
KKR US,KKR
VRS US,VRS
NX US,NX
CDNA US,CDNA
CDXS US,CDXS
IPI US,IPI
ECHO US,ECHO
MRC US,MRC
IOVA US,IOVA
LOPE US,LOPE
SB US,SB
BKI US,BKI
ATVI US,ATVI
TREE US,TREE
JBT US,JBT
RXN US,RXN
BERY US,BERY
MYRG US,MYRG
VRSK US,VRSK
AVGO US,AVGO
MDRX US,MDRX
GPRE US,GPRE
DMRC US,DMRC
CLW US,CLW
SLCA US,SLCA
ADUS US,ADUS
TXMD US,TXMD
H US,H
FTNT US,FTNT
KAR US,KAR
OMER US,OMER
RCM US,RCM
IRDM US,IRDM
GNRC US,GNRC
COWN US,COWN
CALX US,CALX
ST US,ST
CRMD US,CRMD
SPSC US,SPSC
CLPT US,CLPT
FIBK US,FIBK
APO US,APO
IRWD US,IRWD
PLOW US,PLOW
QNST US,QNST
STNG US,STNG
GDOT US,GDOT
CBOE US,CBOE
MXL US,MXL
ENV US,ENV
AOSL US,AOSL
FLT US,FLT
NPTN US,NPTN
AMRS US,AMRS
NXPI US,NXPI
FAF US,FAF
TSLA US,TSLA
AMRC US,AMRC
VPG US,VPG
VRA US,VRA
BWXT US,BWXT
HZNP US,HZNP
WD US,WD
CLAR US,CLAR
EVTC US,EVTC
PACB US,PACB
TRGP US,TRGP
SAVE US,SAVE
CSOD US,CSOD
CMRE US,CMRE
BKU US,BKU
PCRX US,PCRX
BAH US,BAH
REVG US,REVG
SUPN US,SUPN
KOS US,KOS
AL US,AL
HII US,HII
THR US,THR
SEAS US,SEAS
SXC US,SXC
ARMK US,ARMK
CHEF US,CHEF
MPC US,MPC
ZG US,ZG
PRTY US,PRTY
LIVX US,LIVX
HMST US,HMST
MSBI US,MSBI
RM US,RM
GRPN US,GRPN
VTGN US,VTGN
AMCX US,AMCX
ENPH US,ENPH
ASPN US,ASPN
TSE US,TSE
TLYS US,TLYS
ZNGA US,ZNGA
REGI US,REGI
PRLB US,PRLB
EPAM US,EPAM
BCEI US,BCEI
VCRA US,VCRA
MTSI US,MTSI
CHUY US,CHUY
MTDR US,MTDR
BCOV US,BCOV
LPI US,LPI
FBHS US,FBHS
FRG US,FRG
CG US,CG
XYL US,XYL
ENVA US,ENVA
GO US,GO
VVNT US,VVNT
AXGN US,AXGN
GWRE US,GWRE
NBHC US,NBHC
VAC US,VAC
ACHC US,ACHC
VSTM US,VSTM
PBF US,PBF
YELP US,YELP
FBIO US,FBIO
CPRI US,CPRI
TRIP US,TRIP
IGT US,IGT
GLNG US,GLNG
RCEL US,RCEL
EYPT US,EYPT
TPH US,TPH
JHG US,JHG
CBRE US,CBRE
BLKB US,BLKB
TRTN US,TRTN
SNDR US,SNDR
ALNY US,ALNY
NUVA US,NUVA
ANGO US,ANGO
UCTT US,UCTT
CNS US,CNS
LXFR US,LXFR
AQB US,AQB
LYB US,LYB
FRO US,FRO
ESI US,ESI
ALLE US,ALLE
GAN US,GAN
LPG US,LPG
ATH US,ATH
APG US,APG
NVT US,NVT
ACA US,ACA
IMUX US,IMUX
SNOW US,SNOW
IMAX US,IMAX
TRIL US,TRIL
LULU US,LULU
TNK US,TNK
